0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
9.028493,8.404772,8.225761,8.946419,8.883944,8.800452,8.729694,8.475666,8.8084135,8.245501,9.115683,8.716044,9.008721,8.767,8.747773,8.662382,9.0289,9.085932
9.241842,8.827934,8.684976,9.2503395,9.179964,9.141608,9.07988,8.871145,9.168272,8.715095,9.3627205,9.041138,9.290503,9.092264,9.037523,9.057788,9.324353,9.381763
9.036825,8.421691,8.243357,8.959,8.895769,8.814245,8.744115,8.491114,8.8232155,8.263756,9.125662,8.728957,9.020459,8.779989,8.759012,8.678205,9.041093,9.098341
9.414078,9.14965,9.057896,9.46662,9.404825,9.393904,9.332558,9.184401,9.4249115,9.085587,9.545607,9.291651,9.489576,9.340988,9.27188,9.352189,9.534607,9.584484
9.010706,8.368574,8.188333,8.919385,8.858648,8.770905,8.698721,8.442711,8.776636,8.206606,9.094308,8.688438,8.983471,8.739205,8.723815,8.62855,9.002709,9.059225
9.033911,8.415775,8.237198,8.954605,8.891634,8.809425,8.7390785,8.48571,8.818045,8.257368,9.122173,8.724442,9.01636,8.775448,8.755079,8.672672,9.036834,9.0940075
9.164296,8.676783,8.516444,9.144348,9.0742,9.020756,8.957263,8.727667,9.04236,8.54447,9.275177,8.924497,9.192614,8.9759445,8.931855,8.9169235,9.221144,9.279687
9.126637,8.602202,8.4351,9.091001,9.022015,8.960684,8.895767,8.657788,8.979112,8.461388,9.23167,8.867162,9.143205,8.918624,8.88064,8.847168,9.169249,9.227815
9.072178,8.493158,8.318394,9.011747,8.945737,8.872388,8.804638,8.556695,8.885395,8.341389,9.167741,8.783581,9.069598,8.8348675,8.806786,8.745084,9.0922575,9.150251
9.1231,8.595163,8.4274845,9.085929,9.01709,8.955,8.889929,8.651224,8.973105,8.453587,9.227554,8.861758,9.138502,8.913216,8.875836,8.840579,9.164318,9.222869
9.265438,8.87322,8.73638,9.281543,9.211643,9.177558,9.116106,8.914612,9.205369,8.766731,9.388765,9.076204,9.3192625,9.127167,9.069698,9.099775,9.354746,9.411524
9.123913,8.596781,8.4292345,9.087095,9.018221,8.9563055,8.891272,8.652733,8.974486,8.4553795,9.2285,8.863,9.139584,8.914459,8.876941,8.842093,9.165453,9.224007
9.46575,9.241705,9.167206,9.526276,9.46905,9.464568,9.403054,9.275701,9.495168,9.192503,9.596922,9.364033,9.544487,9.412558,9.341669,9.43408,9.592176,9.638592
9.493068,9.289429,9.224118,9.556837,9.502319,9.500884,9.439344,9.32324,9.530981,9.247913,9.623327,9.401712,9.572649,9.449742,9.378396,9.475951,9.621525,9.66592
8.747804,7.8236284,7.6588798,8.493221,8.479201,8.32107,8.2125225,7.960734,8.283266,7.6497107,8.7703,8.276637,8.580278,8.320309,8.376324,8.125525,8.59182,8.63366
9.20706,8.76056,8.609262,9.203447,9.132822,9.087896,9.025553,8.806885,9.112537,8.638693,9.32381,8.989071,9.247235,9.040386,8.990103,8.995113,9.278679,9.336779
9.398365,9.121215,9.024306,9.448,9.384975,9.371924,9.3106365,9.156327,9.402908,9.052588,9.529658,9.269365,9.472446,9.318921,9.250589,9.32663,9.516577,9.567407
9.061879,8.472391,8.296472,8.996486,8.931215,8.855515,8.787117,8.537584,8.867388,8.318745,9.155527,8.767696,9.055393,8.81892,8.792854,8.725645,9.077448,9.135254
9.240818,8.82596,8.682744,9.248974,9.178582,9.140039,9.078296,8.869255,9.166649,8.712849,9.361584,9.03961,9.289243,9.090744,9.036127,9.055955,9.323022,9.380458
9.102123,8.553284,8.382416,9.055632,8.987792,8.921139,8.855066,8.612282,8.937247,8.407331,9.203035,8.829632,9.110387,8.881044,8.8473625,8.801376,9.134872,9.193269
8.932798,8.208781,8.026589,8.798113,8.747092,8.639915,8.560023,8.298748,8.634737,8.037622,8.999646,8.56695,8.869753,8.616491,8.619441,8.479629,8.885436,8.938893
9.060852,8.470318,8.294289,8.994959,8.929766,8.853828,8.785365,8.535679,8.865587,8.316488,9.154307,8.76611,9.053972,8.817328,8.791466,8.723704,9.075966,9.133753
9.0619755,8.472586,8.296677,8.996629,8.931351,8.855673,8.787281,8.537763,8.867556,8.318956,9.155642,8.767844,9.055527,8.819069,8.792984,8.725826,9.077586,9.135394
8.942869,8.229544,8.047287,8.814047,8.761576,8.656983,8.578226,8.317318,8.653317,8.059322,9.0119705,8.582701,8.884738,8.63244,8.632878,8.49893,8.9008255,8.954748
9.319583,8.9757595,8.8542,9.351265,9.28335,9.258465,9.197305,9.013826,9.288231,8.884383,9.447393,9.155828,9.383458,9.206312,9.143495,9.194303,9.4226265,9.477457
9.447037,9.2086315,9.127848,9.504952,9.445984,9.439271,9.377806,9.242832,9.470102,9.154085,9.578543,9.337985,9.524853,9.386822,9.316441,9.4048195,9.571636,9.619362
9.265932,8.874165,8.737455,9.28219,9.212304,9.178307,9.116859,8.915521,9.206139,8.767811,9.389308,9.076936,9.319859,9.127895,9.070372,9.100649,9.355377,9.41214
9.038283,8.424647,8.246439,8.961194,8.897836,8.816655,8.746632,8.493817,8.8258,8.2669525,9.127405,8.731215,9.022507,8.782261,8.760979,8.68097,9.0432205,9.100506
9.227647,8.800526,8.654063,9.231331,9.160788,9.11979,9.057842,8.844944,9.145676,8.68395,9.346914,9.019941,9.27297,9.071154,9.018168,9.032318,9.305838,9.3635645
8.862921,8.064038,7.884862,8.685585,8.646231,8.520565,8.431612,8.170339,8.504097,7.8885484,8.913578,8.457429,8.763536,8.505264,8.526742,8.345609,8.776899,8.826605
9.034562,8.417097,8.238573,8.955587,8.892557,8.810501,8.740204,8.486917,8.8192005,8.258795,9.122953,8.72545,9.017277,8.776463,8.755958,8.673908,9.037786,9.094976
9.421853,9.163645,9.074464,9.475752,9.414595,9.404697,9.343321,9.198242,9.435691,9.101835,9.55344,9.302631,9.497978,9.351856,9.282405,9.364727,9.543438,9.592827
9.395963,9.116848,9.019156,9.445133,9.3819275,9.368544,9.307264,9.152022,9.399518,9.047525,9.527206,9.265946,9.469809,9.315535,9.247332,9.322695,9.513799,9.56477
9.325127,8.986145,8.866238,9.358255,9.290609,9.26662,9.205467,9.023935,9.296533,8.896349,9.453303,9.163911,9.389891,9.214339,9.151045,9.203827,9.429427,9.48402
8.772226,7.8747754,7.7060204,8.534705,8.51468,8.363634,8.259736,8.004977,8.330615,7.6995916,8.800795,8.314983,8.619985,8.359681,8.407973,8.17205,8.631697,8.675354
9.241853,8.827953,8.684998,9.250353,9.179976,9.141624,9.079896,8.871164,9.168287,8.7151165,9.362732,9.041153,9.290514,9.092279,9.037538,9.057806,9.324367,9.381777
8.880493,8.100544,7.920189,8.714202,8.67165,8.550724,8.464247,8.202556,8.537222,7.925779,8.935306,8.485003,8.790616,8.533325,8.549963,8.379314,8.804478,8.855209
9.454831,9.222445,9.144276,9.513873,9.455619,9.449849,9.388362,9.256552,9.480596,9.170132,9.586227,9.348858,9.533066,9.397567,9.326956,9.417063,9.580235,9.627422
8.98586,8.317825,8.136351,8.881209,8.823198,8.729399,8.65502,8.396725,8.73185,8.152451,9.064295,8.649789,8.947754,8.700237,8.690425,8.581166,8.965756,9.021435
9.380832,9.089251,8.986666,9.426957,9.362655,9.347135,9.285908,9.124848,9.378009,9.01553,9.511677,9.244351,9.45309,9.294138,9.226799,9.297766,9.496176,9.54801
9.56783,9.4164295,9.375793,9.637021,9.590769,9.596348,9.535234,9.450182,9.624146,9.394833,9.692905,9.502598,9.646717,9.548965,9.478122,9.585032,9.697852,9.736146
